    # pa  0
        7,  189,  258,  593, 1750,
        7,  164,  206,  438, 1750,
        7,  204,  265,  438, 1750,
        7,  154,  246,  438, 1750,
        7,  201,  244,  438, 1750,
        7,  130,  307,  438, 1750,
        7,  183,  296,  487, 1750,
        7,  183,  239,  449, 1750,
        7,  119,  187,  438, 1750,
        7,  163,  270,  438, 1750,
        7,  180,  228,  438, 1750,
        7,  175,  240,  438, 1750,
        7,  174,  249,  459, 1750,
        7,  143,  221,  438, 1750,
        7,  192,  212,  438, 1750,
        7,  164,  292,  438, 1750,
        7,  150,  217,  438, 1750,
    # pa  8
        7,  121,  212,  438, 1750,
        7,  124,  211,  438, 1750,
        7,  173,  266,  438, 1750,
        7,  162,  240,  438, 1750,
        7,  179,  259,  453, 1750,
        7,  203,  272,  438, 1750,
        7,  182,  233,  438, 1750,
        7,  206,  268,  438, 1750,
        7,  176,  267,  438, 1750,
        7,  198,  293,  438, 1750,
        7,  175,  283,  438, 1750,
        7,  170,  221,  438, 1750,
        7,  176,  256,  438, 1750,
        7,  129,  184,  438, 1750,
        7,  168,  203,  438, 1750,
        7,  186,  267,  438, 1750,
        7,  183,  265,  438, 1750,
        7,  186,  298,  438, 1750,
        7,  167,  247,  438, 1750,
        7,  171,  206,  438, 1750,
    # pa  9
        7,  130,  299, 1019, 1750,
        7,  179,  332,  927, 1750,
        7,  180,  354, 1009, 1803,
        7,  169,  251,  844, 1750,
        7,  176,  312, 1330, 2289,
        7,  190,  312, 1393, 2144,
        7,  178,  288, 1403, 2322,
        7,  165,  267, 1078, 1800,
        7,  100,  355, 1231, 1817,
        7,  184,  374, 1203, 1795,
        7,  159,  470, 1376, 1927,
        7,  189,  405, 1200, 1750,
        7,  143,  387, 1031, 1750,
        7,  122,  359,  833, 1750,
        7,  173,  334,  801, 1750,
        7,  184,  261,  691, 1750,
        7,  167,  241,  570, 1750,
        7,  204,  267,  549, 1750,
        7,  201,  266,  520, 1750,
        7,  204,  247,  550, 1750,
    # pa 10
        7,  167,  461, 1220, 3544,
        7,  171,  466,  795, 3716,
        7,  171,  482, 1085, 3481,
        7,  155,  401,  826, 2209,
        7,  172,  475,  741, 3234,
        7,  170,  464,  734, 2659,
        7,  172,  469,  740, 3228,
        7,  170,  460,  885, 3404,
        7,  179,  485,  852, 3924,
        7,  192,  524,  982, 4202,
        7,  193,  538, 1048, 4459,
        7,  178,  486,  696, 3463,
        7,  170,  475,  923, 3767,
        7,  153,  420,  797, 2482,
        7,  185,  410,  885, 2909,
        7,  144,  399,  615, 2720,
        7,  155,  352,  742, 2447,
        7,  127,  332,  603, 1885,
        7,  127,  338,  787, 1968,
        7,  145,  417,  839, 2788,
    # pa 11
        7,  241,  585, 1931, 2539,
        7,  134,  344, 1342, 1858,
        7,  208,  467, 1701, 2434,
        7,  127,  321, 1089, 1816,
        7,  177,  414, 1557, 2131,
        7,  152,  290, 1019, 1941,
        7,  134,  479, 1296, 1805,
        7,  185,  321, 1009, 2316,
        7,  129,  321, 1151, 1941,
        7,  185,  479, 1401, 2378,
        7,  152,  347, 1183, 2066,
        7,  190,  490, 1690, 2361,
        7,  153,  290,  897, 2003,
        7,  176,  505, 1577, 2123,
        7,  250,  583, 1970, 2552,
        7,  248,  572, 1970, 2643,
        7,  249,  580, 1974, 2619,
        7,  149,  386, 1417, 1951,
        7,  154,  479, 1517, 2066,
        7,  154,  437, 1583, 1958,
    # pa 12
        7,   29,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   31,  109,  438, 1750,
    # pa 13
        7,   38,  129,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   39,  134,  438, 1750,
        7,   36,  132,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   33,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   27,  109,  438, 1750,
        7,   28,  109,  438, 1750,
        7,   51,  184,  474, 1750,
        7,   53,  182,  474, 1750,
        7,   51,  181,  438, 1750,
        7,   42,  153,  500, 1750,
        7,   53,  188,  585, 1750,
        7,   85,  293,  744, 1750,
